Title,Year,Manufacturer,USD Price,Original Currency,Condition,Frame Size,Wheel Size,Front Travel,Rear Travel,Material
2017 Guerilla Gravity Megatrail [PRICE DROP],2017,Guerilla Gravity,1600,USD,"Good - Used, Mechanically Sound",M,"27.5"" / 650B",170 mm,160 mm,Aluminium
2022 Trek Remedy 9.8 Full Carbon Fiber L,2022,Trek,4800,USD,Excellent - Lightly Ridden,L,"27.5"" / 650B",160 mm,150 mm,Carbon Fiber
2023 Marin Alpine Trail carbon 2,2023,Marin,2697,CAD,Excellent - Lightly Ridden,M,"29""",,,Carbon Fiber
2018 Rocky Mountain Altitude C70 - Large,2018,Rocky Mountain,2697,CAD,"Good - Used, Mechanically Sound",L,"27.5"" / 650B",160 mm,150 mm,Carbon Fiber
2022 Haibike ALLMTN 5 E-BIKE-RIDDEN 5 TIMES BY 60's WIFE,2022,,2900,USD,Excellent - Lightly Ridden,L,"27.5"" / 650B",160 mm,150 mm,Aluminium
2018 Banshee Rune V2,2018,,2000,USD,Excellent - Lightly Ridden,L,"27.5"" / 650B",170 mm,160 mm,Aluminium
2019 Trek Slash 8,2019,Trek,2000,USD,"Good - Used, Mechanically Sound",M,"29""",160 mm,150 mm,Aluminium
2021 Pivot Switchblade Pro XT/XTR build Size XL,2021,Pivot,3900,USD,Excellent - Lightly Ridden,XL,"29""",160 mm,143 mm,Carbon Fiber
2023 Santa Cruz Nomad,2023,Santa Cruz,3500,USD,"Good - Used, Mechanically Sound",M,"29""",170 mm,170 mm,Carbon Fiber
2018 (PRICE DROP) Aluminum Knolly Warden,2018,Knolly,2078,CAD,"Good - Used, Mechanically Sound",M,"27.5"" / 650B",160 mm,153 mm,Aluminium
"Trek Slash 9.8, Large - Carbon Fiber Frame.",,Trek,2800,USD,"Good - Used, Mechanically Sound",L,"29""",160 mm,160 mm,Carbon Fiber
2019 Canyon Spectral CF 7.0,2019,Canyon,1690,USD,"Good - Used, Mechanically Sound",M,"27.5"" / 650B",160 mm,150 mm,Carbon Fiber
"2022 Scor 4060 LT size M custom, XO transmission build",2022,Scor,4999,USD,"Good - Used, Mechanically Sound",M,"29""",170 mm,160 mm,Carbon Fiber
2022 Knolly Warden 168 SMALL,2022,Knolly,3000,USD,Excellent - Lightly Ridden,S,"27.5"" / 650B",170 mm,170 mm,Aluminium
"2022 Guerrilla Gravity Gnarvana(V2) size 4, 2 shocks OBO",2022,,3000,USD,Excellent - Lightly Ridden,XL,"29""",160 mm,160 mm,Carbon Fiber
2023 Santa Cruz Megatower,2023,Santa Cruz,3500,USD,New - Unridden/With Tags,M,"29""",170 mm,160 mm,Carbon Fiber
2022 Santa Cruz Hightower V2 Custom Build,2022,Santa Cruz,5000,USD,Excellent - Lightly Ridden,M,"29""",150 mm,140 mm,Carbon Fiber
2019 Bronson c xx1 AXS medium. Extra 27.5 carbon wheelset..,2019,,6500,USD,Excellent - Lightly Ridden,M,"27.5"" / 650B",170 mm,160 mm,Carbon Fiber
2021 Alchemy Arktos 150,2021,,3200,USD,"Good - Used, Mechanically Sound",L,"29""",170 mm,150 mm,Carbon Fiber
2015 Santa Cruz Bronson v1,2015,Santa Cruz,1900,USD,"Good - Used, Mechanically Sound",L,"27.5"" / 650B",160 mm,150 mm,Aluminium
2020 Yeti SB165 Medium great condition - (REDUCED PRICE),2020,Yeti,3950,USD,Excellent - Lightly Ridden,M,"27.5"" / 650B",180 mm,160 mm,Carbon Fiber
2020 kona satori,2020,Kona,1312,CAD,Excellent - Lightly Ridden,S,"29""",140 mm,130 mm,Aluminium
2022 Norco Range XL (PRICE DROP),2022,Norco,3000,USD,"Good - Used, Mechanically Sound",XL,"29""",170 mm,170 mm,Carbon Fiber
2021 Revel Rail 27.5,2021,Revel,2500,USD,"Good - Used, Mechanically Sound",L,"27.5"" / 650B",170 mm,160 mm,Carbon Fiber
2024 YT Decoy MX Core 3,2024,YT,3500,USD,"Good - Used, Mechanically Sound",XL,"29""",170 mm,170 mm,Carbon Fiber
2023 Canfield Lithium Enduro-Large,2023,Canfield,3300,USD,Excellent - Lightly Ridden,L,"29""",170 mm,160 mm,Aluminium
2022 Transition Sentinel Carbon GX **NEW** Large,2022,Transition,4499,USD,New - Unridden/With Tags,L,"29""",160 mm,150 mm,Carbon Fiber
2017 INTENSE T275C PRO BUILD Tracer,2017,Intense,2172,CAD,Excellent - Lightly Ridden,M,"27.5"" / 650B",160 mm,160 mm,Carbon Fiber
2021 YT Capra with Upgrades,2021,YT,3800,USD,Excellent - Lightly Ridden,XL,"29""",170 mm,170 mm,Carbon Fiber
2019 Ebike Specialized Kenevo Expert Storm Grey,2019,Specialized,3500,USD,Excellent - Lightly Ridden,L,"27.5"" / 650B",180 mm,180 mm,Aluminium
Evil Following (need to sell ASAP),,Evil,3000,USD,"Good - Used, Mechanically Sound",M,"29""",130 mm,120 mm,Carbon Fiber
2024 XL Kona Process X CR,2024,Kona,3000,USD,New - Unridden/With Tags,XL,"29""",170 mm,170 mm,Carbon Fiber
2023 Kona Process X CR - Small - Complete Bike New-In-Box,2023,Kona,4250,USD,New - Unridden/With Tags,S,"29""",170 mm,160 mm,Carbon Fiber
2019 Norco Range,2019,Norco,2078,CAD,"Good - Used, Mechanically Sound",L,"27.5"" / 650B",180 mm,160 mm,Aluminium
2017 Specialized Rhyme Comp Carbon 6 Fattie,2017,Specialized,1968,CAD,"Good - Used, Mechanically Sound",S,"27.5"" / 650B",150 mm,150 mm,Carbon Fiber
